sample	sv	snv
CPCT02010255TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010255TII/purple/CPCT02010255TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010255TII/purple/CPCT02010255TII.purple.somatic.vcf.gz
CPCT02010256TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010256TII/purple/CPCT02010256TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010256TII/purple/CPCT02010256TII.purple.somatic.vcf.gz
CPCT02010257T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010257T/purple/CPCT02010257T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010257T/purple/CPCT02010257T.purple.somatic.vcf.gz
CPCT02010260T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010260T/purple/CPCT02010260T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010260T/purple/CPCT02010260T.purple.somatic.vcf.gz
CPCT02010262T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010262T/purple/CPCT02010262T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010262T/purple/CPCT02010262T.purple.somatic.vcf.gz
CPCT02010263T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010263T/purple/CPCT02010263T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010263T/purple/CPCT02010263T.purple.somatic.vcf.gz
CPCT02010266T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010266T/purple/CPCT02010266T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010266T/purple/CPCT02010266T.purple.somatic.vcf.gz
CPCT02010267TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010267TII/purple/CPCT02010267TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010267TII/purple/CPCT02010267TII.purple.somatic.vcf.gz
CPCT02010267TIII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010267TIII/purple/CPCT02010267TIII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010267TIII/purple/CPCT02010267TIII.purple.somatic.vcf.gz
CPCT02010268T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010268T/purple/CPCT02010268T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010268T/purple/CPCT02010268T.purple.somatic.vcf.gz
CPCT02010269T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010269T/purple/CPCT02010269T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010269T/purple/CPCT02010269T.purple.somatic.vcf.gz
CPCT02010272T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010272T/purple/CPCT02010272T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010272T/purple/CPCT02010272T.purple.somatic.vcf.gz
CPCT02010273T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010273T/purple/CPCT02010273T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010273T/purple/CPCT02010273T.purple.somatic.vcf.gz
CPCT02010276T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010276T/purple/CPCT02010276T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010276T/purple/CPCT02010276T.purple.somatic.vcf.gz
CPCT02010276TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010276TII/purple/CPCT02010276TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010276TII/purple/CPCT02010276TII.purple.somatic.vcf.gz
CPCT02010281T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010281T/purple/CPCT02010281T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010281T/purple/CPCT02010281T.purple.somatic.vcf.gz
CPCT02010288T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010288T/purple/CPCT02010288T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010288T/purple/CPCT02010288T.purple.somatic.vcf.gz
CPCT02010288TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010288TII/purple/CPCT02010288TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010288TII/purple/CPCT02010288TII.purple.somatic.vcf.gz
CPCT02010289T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010289T/purple/CPCT02010289T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010289T/purple/CPCT02010289T.purple.somatic.vcf.gz
CPCT02010290T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010290T/purple/CPCT02010290T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010290T/purple/CPCT02010290T.purple.somatic.vcf.gz
CPCT02010291TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010291TII/purple/CPCT02010291TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010291TII/purple/CPCT02010291TII.purple.somatic.vcf.gz
CPCT02010292TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010292TII/purple/CPCT02010292TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010292TII/purple/CPCT02010292TII.purple.somatic.vcf.gz
CPCT02010298T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010298T/purple/CPCT02010298T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010298T/purple/CPCT02010298T.purple.somatic.vcf.gz
CPCT02010299T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010299T/purple/CPCT02010299T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010299T/purple/CPCT02010299T.purple.somatic.vcf.gz
CPCT02010300T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010300T/purple/CPCT02010300T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010300T/purple/CPCT02010300T.purple.somatic.vcf.gz
CPCT02010304T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010304T/purple/CPCT02010304T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010304T/purple/CPCT02010304T.purple.somatic.vcf.gz
CPCT02010312TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010312TII/purple/CPCT02010312TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010312TII/purple/CPCT02010312TII.purple.somatic.vcf.gz
CPCT02010313T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010313T/purple/CPCT02010313T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010313T/purple/CPCT02010313T.purple.somatic.vcf.gz
CPCT02010320T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010320T/purple/CPCT02010320T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010320T/purple/CPCT02010320T.purple.somatic.vcf.gz
CPCT02010324T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010324T/purple/CPCT02010324T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010324T/purple/CPCT02010324T.purple.somatic.vcf.gz
CPCT02010325T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010325T/purple/CPCT02010325T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010325T/purple/CPCT02010325T.purple.somatic.vcf.gz
CPCT02010326TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010326TII/purple/CPCT02010326TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010326TII/purple/CPCT02010326TII.purple.somatic.vcf.gz
CPCT02010329T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010329T/purple/CPCT02010329T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010329T/purple/CPCT02010329T.purple.somatic.vcf.gz
CPCT02010333TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010333TII/purple/CPCT02010333TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010333TII/purple/CPCT02010333TII.purple.somatic.vcf.gz
CPCT02010334T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010334T/purple/CPCT02010334T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010334T/purple/CPCT02010334T.purple.somatic.vcf.gz
CPCT02010335T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010335T/purple/CPCT02010335T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010335T/purple/CPCT02010335T.purple.somatic.vcf.gz
CPCT02010336T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010336T/purple/CPCT02010336T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010336T/purple/CPCT02010336T.purple.somatic.vcf.gz
CPCT02010337T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010337T/purple/CPCT02010337T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010337T/purple/CPCT02010337T.purple.somatic.vcf.gz
CPCT02010337TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010337TII/purple/CPCT02010337TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010337TII/purple/CPCT02010337TII.purple.somatic.vcf.gz
CPCT02010338T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010338T/purple/CPCT02010338T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010338T/purple/CPCT02010338T.purple.somatic.vcf.gz
CPCT02010340T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010340T/purple/CPCT02010340T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010340T/purple/CPCT02010340T.purple.somatic.vcf.gz
CPCT02010344TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010344TII/purple/CPCT02010344TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010344TII/purple/CPCT02010344TII.purple.somatic.vcf.gz
CPCT02010346T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010346T/purple/CPCT02010346T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010346T/purple/CPCT02010346T.purple.somatic.vcf.gz
CPCT02010347T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010347T/purple/CPCT02010347T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010347T/purple/CPCT02010347T.purple.somatic.vcf.gz
CPCT02010347TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010347TII/purple/CPCT02010347TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010347TII/purple/CPCT02010347TII.purple.somatic.vcf.gz
CPCT02010349T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010349T/purple/CPCT02010349T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010349T/purple/CPCT02010349T.purple.somatic.vcf.gz
CPCT02010350T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010350T/purple/CPCT02010350T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010350T/purple/CPCT02010350T.purple.somatic.vcf.gz
CPCT02010351T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010351T/purple/CPCT02010351T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010351T/purple/CPCT02010351T.purple.somatic.vcf.gz
CPCT02010352T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010352T/purple/CPCT02010352T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010352T/purple/CPCT02010352T.purple.somatic.vcf.gz
CPCT02010356T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010356T/purple/CPCT02010356T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010356T/purple/CPCT02010356T.purple.somatic.vcf.gz
CPCT02010359T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010359T/purple/CPCT02010359T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010359T/purple/CPCT02010359T.purple.somatic.vcf.gz
CPCT02010359TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010359TII/purple/CPCT02010359TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010359TII/purple/CPCT02010359TII.purple.somatic.vcf.gz
CPCT02010361T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010361T/purple/CPCT02010361T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010361T/purple/CPCT02010361T.purple.somatic.vcf.gz
CPCT02010362T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010362T/purple/CPCT02010362T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010362T/purple/CPCT02010362T.purple.somatic.vcf.gz
CPCT02010366T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010366T/purple/CPCT02010366T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010366T/purple/CPCT02010366T.purple.somatic.vcf.gz
CPCT02010369T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010369T/purple/CPCT02010369T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010369T/purple/CPCT02010369T.purple.somatic.vcf.gz
CPCT02010370T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010370T/purple/CPCT02010370T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010370T/purple/CPCT02010370T.purple.somatic.vcf.gz
CPCT02010371T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010371T/purple/CPCT02010371T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010371T/purple/CPCT02010371T.purple.somatic.vcf.gz
CPCT02010372T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010372T/purple/CPCT02010372T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010372T/purple/CPCT02010372T.purple.somatic.vcf.gz
CPCT02010373T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010373T/purple/CPCT02010373T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010373T/purple/CPCT02010373T.purple.somatic.vcf.gz
CPCT02010376T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010376T/purple/CPCT02010376T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010376T/purple/CPCT02010376T.purple.somatic.vcf.gz
CPCT02010377T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010377T/purple/CPCT02010377T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010377T/purple/CPCT02010377T.purple.somatic.vcf.gz
