sample	sv	snv
CPCT02010530T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010530T/purple/CPCT02010530T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010530T/purple/CPCT02010530T.purple.somatic.vcf.gz
CPCT02010531T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010531T/purple/CPCT02010531T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010531T/purple/CPCT02010531T.purple.somatic.vcf.gz
CPCT02010536T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010536T/purple/CPCT02010536T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010536T/purple/CPCT02010536T.purple.somatic.vcf.gz
CPCT02010567T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010567T/purple/CPCT02010567T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010567T/purple/CPCT02010567T.purple.somatic.vcf.gz
CPCT02010567TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010567TII/purple/CPCT02010567TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010567TII/purple/CPCT02010567TII.purple.somatic.vcf.gz
CPCT02010603T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010603T/purple/CPCT02010603T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010603T/purple/CPCT02010603T.purple.somatic.vcf.gz
CPCT02010606T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010606T/purple/CPCT02010606T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010606T/purple/CPCT02010606T.purple.somatic.vcf.gz
CPCT02010609T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010609T/purple/CPCT02010609T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010609T/purple/CPCT02010609T.purple.somatic.vcf.gz
CPCT02010612T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010612T/purple/CPCT02010612T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010612T/purple/CPCT02010612T.purple.somatic.vcf.gz
CPCT02010618T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010618T/purple/CPCT02010618T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010618T/purple/CPCT02010618T.purple.somatic.vcf.gz
CPCT02010621T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010621T/purple/CPCT02010621T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010621T/purple/CPCT02010621T.purple.somatic.vcf.gz
CPCT02010655T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010655T/purple/CPCT02010655T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010655T/purple/CPCT02010655T.purple.somatic.vcf.gz
CPCT02010660T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010660T/purple/CPCT02010660T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010660T/purple/CPCT02010660T.purple.somatic.vcf.gz
CPCT02010667T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010667T/purple/CPCT02010667T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010667T/purple/CPCT02010667T.purple.somatic.vcf.gz
CPCT02010670T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010670T/purple/CPCT02010670T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010670T/purple/CPCT02010670T.purple.somatic.vcf.gz
CPCT02010676T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010676T/purple/CPCT02010676T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010676T/purple/CPCT02010676T.purple.somatic.vcf.gz
CPCT02010683T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010683T/purple/CPCT02010683T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010683T/purple/CPCT02010683T.purple.somatic.vcf.gz
CPCT02010690T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010690T/purple/CPCT02010690T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010690T/purple/CPCT02010690T.purple.somatic.vcf.gz
CPCT02010699T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010699T/purple/CPCT02010699T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010699T/purple/CPCT02010699T.purple.somatic.vcf.gz
CPCT02010702T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010702T/purple/CPCT02010702T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010702T/purple/CPCT02010702T.purple.somatic.vcf.gz
CPCT02010706T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010706T/purple/CPCT02010706T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010706T/purple/CPCT02010706T.purple.somatic.vcf.gz
CPCT02010722T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010722T/purple/CPCT02010722T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010722T/purple/CPCT02010722T.purple.somatic.vcf.gz
CPCT02010722TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010722TII/purple/CPCT02010722TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010722TII/purple/CPCT02010722TII.purple.somatic.vcf.gz
CPCT02010727T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010727T/purple/CPCT02010727T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010727T/purple/CPCT02010727T.purple.somatic.vcf.gz
CPCT02010728T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010728T/purple/CPCT02010728T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010728T/purple/CPCT02010728T.purple.somatic.vcf.gz
CPCT02010738T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010738T/purple/CPCT02010738T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010738T/purple/CPCT02010738T.purple.somatic.vcf.gz
CPCT02010741T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010741T/purple/CPCT02010741T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010741T/purple/CPCT02010741T.purple.somatic.vcf.gz
CPCT02010760T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010760T/purple/CPCT02010760T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010760T/purple/CPCT02010760T.purple.somatic.vcf.gz
CPCT02010776T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010776T/purple/CPCT02010776T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010776T/purple/CPCT02010776T.purple.somatic.vcf.gz
CPCT02010776TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010776TII/purple/CPCT02010776TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010776TII/purple/CPCT02010776TII.purple.somatic.vcf.gz
CPCT02010779T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010779T/purple/CPCT02010779T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010779T/purple/CPCT02010779T.purple.somatic.vcf.gz
CPCT02010780T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010780T/purple/CPCT02010780T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010780T/purple/CPCT02010780T.purple.somatic.vcf.gz
CPCT02010781T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010781T/purple/CPCT02010781T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010781T/purple/CPCT02010781T.purple.somatic.vcf.gz
CPCT02010782T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010782T/purple/CPCT02010782T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010782T/purple/CPCT02010782T.purple.somatic.vcf.gz
CPCT02010797T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010797T/purple/CPCT02010797T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010797T/purple/CPCT02010797T.purple.somatic.vcf.gz
CPCT02010802T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010802T/purple/CPCT02010802T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010802T/purple/CPCT02010802T.purple.somatic.vcf.gz
CPCT02010807T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010807T/purple/CPCT02010807T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010807T/purple/CPCT02010807T.purple.somatic.vcf.gz
CPCT02010811T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010811T/purple/CPCT02010811T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010811T/purple/CPCT02010811T.purple.somatic.vcf.gz
CPCT02010836T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010836T/purple/CPCT02010836T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010836T/purple/CPCT02010836T.purple.somatic.vcf.gz
CPCT02010842T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010842T/purple/CPCT02010842T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010842T/purple/CPCT02010842T.purple.somatic.vcf.gz
CPCT02010847T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010847T/purple/CPCT02010847T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010847T/purple/CPCT02010847T.purple.somatic.vcf.gz
CPCT02010849T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010849T/purple/CPCT02010849T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010849T/purple/CPCT02010849T.purple.somatic.vcf.gz
CPCT02010852T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010852T/purple/CPCT02010852T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010852T/purple/CPCT02010852T.purple.somatic.vcf.gz
CPCT02010853T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010853T/purple/CPCT02010853T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010853T/purple/CPCT02010853T.purple.somatic.vcf.gz
CPCT02010858T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010858T/purple/CPCT02010858T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010858T/purple/CPCT02010858T.purple.somatic.vcf.gz
CPCT02010865T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010865T/purple/CPCT02010865T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010865T/purple/CPCT02010865T.purple.somatic.vcf.gz
CPCT02010867T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010867T/purple/CPCT02010867T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010867T/purple/CPCT02010867T.purple.somatic.vcf.gz
CPCT02010870T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010870T/purple/CPCT02010870T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010870T/purple/CPCT02010870T.purple.somatic.vcf.gz
CPCT02010874T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010874T/purple/CPCT02010874T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010874T/purple/CPCT02010874T.purple.somatic.vcf.gz
CPCT02010894T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010894T/purple/CPCT02010894T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010894T/purple/CPCT02010894T.purple.somatic.vcf.gz
CPCT02010894TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010894TII/purple/CPCT02010894TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010894TII/purple/CPCT02010894TII.purple.somatic.vcf.gz
CPCT02010895T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010895T/purple/CPCT02010895T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010895T/purple/CPCT02010895T.purple.somatic.vcf.gz
CPCT02010897T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010897T/purple/CPCT02010897T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010897T/purple/CPCT02010897T.purple.somatic.vcf.gz
CPCT02010903T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010903T/purple/CPCT02010903T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010903T/purple/CPCT02010903T.purple.somatic.vcf.gz
